"card1","card2","result"
234,489,638
234,492,582
234,505,531
234,510,638
234,511,638
234,515,531
234,516,531
234,517,531
234,519,15
234,527,627
234,528,627
234,532,551
234,540,582
234,545,11
234,547,638
234,555,15
234,558,531
234,561,11
234,567,638
234,575,627
234,579,638
234,584,582
234,588,638
234,589,638
234,591,531
234,592,582
234,597,627
234,598,627
234,601,582
234,603,11
234,604,627
234,608,582
234,616,582
234,620,638
234,623,531
234,629,627
234,632,531
234,633,582
234,637,638
234,642,627
234,644,15
235,237,456
235,238,511
235,241,96
235,242,133
235,244,133
235,247,546
235,248,64
235,251,546
235,255,64
235,257,456
235,263,456
235,264,41
235,272,15
235,273,511
235,274,511
235,282,64
235,283,413
235,291,15
235,296,138
235,297,413
235,298,138
235,351,96
235,353,11
235,357,15
235,359,30
235,366,456
235,394,413
235,395,41
235,405,413
235,406,413
235,409,473
235,410,413
235,411,413
235,412,413
235,414,413
235,416,413
235,417,133
235,418,413
235,420,413
235,421,413
235,422,413
235,425,11
235,436,546
235,448,11
235,455,456
235,457,456
235,470,96
235,481,64
235,488,511
235,489,511
235,505,456
235,510,511
235,512,413
235,514,413
235,515,456
235,516,456
235,519,15
235,527,64
235,539,30
235,544,413
235,545,11
235,547,511
235,548,30
235,555,15
235,556,30
235,557,413
235,558,456
235,561,502
235,567,511
235,579,511
235,580,413
235,585,413
235,588,511
235,589,511
235,591,456
235,598,64
235,603,294
235,604,64
235,620,511
235,623,456
235,629,64
235,642,64
235,643,413
235,644,133
236,237,456
236,238,511
236,241,96
236,242,133
236,244,133
236,247,546
236,248,64
236,251,546
236,255,64
236,257,456
236,263,456
236,264,551
236,272,15
236,273,511
236,274,511
236,282,64
236,283,413
236,291,15
236,296,138
236,297,413
236,298,138
236,351,96
236,353,11
236,357,15
236,359,30
236,366,456
236,394,413
236,395,551
236,405,413
236,406,413
236,409,473
236,410,413
236,411,413
236,412,413
236,414,413
236,416,413
236,417,133
236,418,413
236,420,413
236,421,413
236,422,413
236,425,11
236,433,551
236,436,546
236,448,11
236,455,456
236,457,456
236,470,96
236,481,64
236,488,511
236,489,511
236,505,456
236,510,511
236,512,413
236,514,413
236,515,456
236,516,456
236,519,15
236,527,64
236,532,551
236,539,30
236,544,413
236,545,11
236,547,511
236,548,30
236,555,15
236,556,30
236,557,413
236,558,456
236,561,502
236,567,511
236,579,511
236,580,413
236,585,413
236,588,511
236,589,511
236,591,456
236,598,64
236,603,294
236,604,64
236,620,511
236,623,456
236,629,64
236,642,64
236,643,413
236,644,133
237,239,531
237,242,244
237,243,531
237,249,531
237,250,456
237,251,531
237,252,531
237,253,531
237,256,456
237,260,531
237,262,456
237,266,531
237,267,456
237,280,531
237,290,456
237,293,456
237,294,456
237,296,426
237,298,426
237,299,531
237,352,531
237,353,426
237,354,456
237,357,426
237,359,457
237,362,456
237,363,531
237,395,531
237,399,456
237,409,426
237,417,244
237,424,426
237,425,426
237,428,531
237,429,531
237,430,531
237,431,531
237,432,531
237,433,531
237,434,531
237,435,531
237,448,426
237,449,518
237,469,456
237,494,531
237,503,518
237,530,531
237,532,531
237,539,457
237,545,426
237,548,457
237,551,531
237,553,456
237,555,426
237,556,457
237,559,456
237,561,426
237,574,531
237,582,531
237,586,456
237,592,531
237,593,518
237,594,531
237,600,531
237,603,426
237,612,531
237,618,531
237,621,531
237,622,531
237,625,531
237,626,531
237,627,531
237,628,531
237,631,531
237,635,531
237,638,531
237,641,531
237,644,244
237,649,531
237,712,426
238,239,638
238,241,99
238,243,638
238,248,487
238,249,638
238,250,511
238,251,638
238,252,638
238,253,638
238,255,487
238,256,511
238,260,638
238,262,511
238,266,638
238,267,511
238,280,638
238,282,487
238,285,620
238,290,511
238,293,511
238,294,511
238,296,571
238,298,571
238,299,638
238,351,99
238,352,638
238,353,571
238,354,511
238,357,571
238,359,99
238,362,511
238,363,638
238,368,99
238,381,620
238,383,571
238,386,571
238,395,638
238,399,511
238,403,487
238,409,571
238,424,571
238,425,571
238,426,571
238,428,638
238,429,638
238,430,638
238,431,638
238,432,638
238,433,638
238,434,638
238,435,638
238,443,571
238,448,571
238,469,511
238,470,99
238,475,620
238,481,487
238,494,638
238,502,511
238,527,487
238,528,487
238,530,638
238,536,620
238,539,99
238,545,99
238,548,228
238,553,511
238,555,571
238,556,228
238,559,511
238,561,571
238,569,620
238,574,638
238,586,511
238,590,620
238,592,638
238,596,99
238,597,487
238,598,487
238,600,638
238,603,571
238,604,487
238,612,638
238,621,638
238,622,638
238,625,638
238,626,638
238,628,638
238,629,487
238,631,638
238,635,638
238,641,638
238,642,487
238,649,638
238,712,571
239,241,96
239,242,133
239,244,133
239,247,546
239,248,627
239,251,546
239,255,627
239,257,531
239,260,582
239,263,531
239,264,551
239,272,15
239,273,638
239,274,638
239,276,582
239,282,627
239,283,413
239,291,15
239,296,138
239,297,413
239,298,138
239,351,96
239,353,11
239,357,15
239,359,30
239,366,531
239,394,413
239,395,551
239,396,582
239,403,627
239,405,413
239,406,413
239,409,473
239,410,413
239,411,413
239,412,413
239,414,413
239,416,413
239,417,133
239,418,413
239,420,413
239,421,413
239,422,413
239,425,11
239,426,531
239,429,582
239,433,551
239,436,546
239,448,11
239,453,531
239,454,531
239,455,531
239,456,531
239,457,531
239,470,96
239,481,627
239,487,627
239,488,638
239,489,638
239,492,582
239,505,531
239,510,638
239,511,638
239,512,413
239,514,413
239,515,531
239,516,531
239,517,531
239,519,15
239,527,627
239,528,627
239,532,551
239,539,30
239,540,582
239,544,413
239,545,11
239,546,626
239,547,638
239,548,30
239,555,15
239,556,30
239,557,413
239,558,531
239,561,502
239,567,638
239,575,627
239,579,638
239,580,413
239,584,582
239,585,413
239,588,638
239,589,638
239,591,531
239,592,582
239,597,627
239,598,627
239,601,582
239,603,294
239,604,627
239,608,582
239,616,582
239,620,638
239,623,531
239,629,627
239,632,531
239,633,582
239,637,638
239,642,627
239,643,413
239,644,133
240,280,641
240,282,642
240,292,450
240,296,31
240,298,31
240,504,567
240,561,31
240,603,31
241,250,96
241,253,470
241,256,96
241,259,470
241,262,96
241,266,96
241,267,96
241,268,470
241,273,99
241,274,99
241,280,96
241,284,470
241,290,96
241,293,96
241,294,96
241,296,97
241,298,97
241,299,96
241,352,96
241,353,97
241,354,96
241,357,545
241,362,96
241,387,470
241,399,96
241,409,39
241,424,39
241,425,545
241,428,470
241,448,545
241,469,96
241,486,470
241,488,99
241,489,99
241,502,96
241,510,99
241,511,99
241,530,470
241,545,39
241,547,99
241,553,96
241,555,39
241,559,96
241,561,97
241,567,99
241,574,470
241,579,99
241,586,96
241,588,99
241,589,99
241,603,97
241,612,470
241,620,99
241,628,470
241,635,96
241,637,99
241,641,96
241,649,96
241,712,39
242,248,529
242,250,133
242,255,529
242,256,15
242,257,244
242,262,133
242,263,244
242,266,133
242,267,133
242,272,467
242,273,157
242,274,157
242,280,133
242,282,529
242,290,15
242,292,450
242,293,15
242,294,15
242,299,15
242,300,272
242,352,15
242,354,15
242,362,133
242,366,244
242,369,15
242,376,473
242,389,473
242,399,133
242,403,529
242,434,15
242,449,593
242,464,467
242,465,467
242,466,467
242,468,272
242,469,133
242,481,529
242,483,529
242,487,529
242,488,157
242,491,467
242,502,15
242,503,593
242,504,567
242,505,244
242,516,244
242,521,467
242,522,467
242,527,529
242,528,529
242,538,272
242,547,157
242,548,154
242,552,272
242,553,15
242,554,15
242,556,215
242,558,244
242,559,15
242,575,529
242,577,467
242,581,467
242,586,133
242,589,157
242,591,244
242,595,467
242,597,529
242,598,529
242,604,529
242,621,15
242,629,529
242,635,133
242,636,467
242,641,15
242,642,529
242,649,15
243,244,531
243,247,431
243,248,627
243,251,626
243,255,627
243,257,531
243,260,582
243,263,531
243,264,582
243,273,638
243,274,638
243,275,639
243,276,582
243,282,627
243,292,647
243,296,448
243,298,448
243,353,448
243,357,73
243,366,531
243,395,582
243,396,582
243,403,627
243,425,73
243,426,531
243,429,582
243,436,431
243,448,73
243,450,647
243,453,531
243,454,531
243,455,531
243,456,531
243,457,531
243,459,460
243,461,460
243,463,460
243,481,627
243,487,627
243,488,638
243,489,638
243,492,582
243,505,531
243,510,638
243,511,638
243,515,531
243,516,531
243,517,531
243,527,627
243,528,627
243,537,460
243,540,582
243,545,73
243,546,626
243,547,638
243,555,73
243,558,531
243,561,448
243,567,638
243,575,627
243,579,638
243,584,582
243,588,638
243,589,638
243,591,531
243,592,582
243,597,627
243,598,627
243,601,582
243,603,448
243,604,627
243,608,582
243,610,460
243,616,582
243,620,638
243,623,531
243,629,627
243,632,531
243,633,582
243,637,638
243,642,627
244,248,529
244,249,531
244,250,133
244,251,531
244,252,531
244,253,531
244,255,529
244,256,15
244,260,531
244,262,133
244,266,133
244,267,133
244,272,467
244,280,133
244,282,529
244,290,15
244,293,15
244,294,15
244,296,426
244,298,426
244,299,15
244,300,272
244,352,15
244,353,426
244,354,15
244,357,426
244,359,457
244,362,133
244,363,531
244,369,15
244,376,473
244,389,473
244,395,531
244,399,133
244,403,529
244,409,426
244,424,426
244,425,426
244,428,531
244,429,531
244,430,531
244,431,531
244,432,531
244,433,531
244,434,15
244,435,531
244,448,426
244,449,518
244,464,467
244,465,467
244,466,467
244,468,272
244,469,133
244,481,529
244,483,529
244,487,529
244,491,467
244,494,531
244,502,15
244,503,518
244,521,467
244,522,467
244,527,529
244,528,529
244,530,531
244,532,531
244,538,272
244,539,457
244,545,426
244,548,457
244,551,531
244,552,272
244,553,15
244,554,15
244,555,426
244,556,457
244,559,15
244,561,426
244,574,531
244,575,529
244,577,467
244,581,467
244,582,531
244,586,133
244,592,531
244,593,518
244,594,531
244,595,467
244,597,529
244,598,529
244,600,531
244,603,426
244,604,529
244,612,531
244,618,531
244,621,15
244,622,531
244,625,531
244,626,531
244,627,531
244,628,531
244,629,529
244,631,531
244,635,133
244,636,467
244,638,531
244,641,15
244,642,529
244,649,15
244,712,426
245,280,641
245,282,642
245,292,450
245,296,31
245,298,31
245,504,567
245,561,31
245,603,31
246,280,641
246,282,642
246,296,31
246,298,31
246,561,31
246,603,31
247,248,404
247,250,546
247,251,626
247,252,404
247,253,431
247,255,404
247,256,546
247,260,431
247,262,546
247,266,546
247,267,546
247,275,438
247,280,546
247,282,404
247,283,542
247,286,438
247,290,546
247,293,546
247,294,546
247,297,438
247,299,546
247,354,546
247,355,438
247,362,546
247,384,404
247,394,542
247,395,431
247,399,546
247,404,230
247,405,438
247,406,542
247,410,542
247,411,542
247,412,542
247,413,438
247,414,542
247,416,542
247,417,542
247,418,542
247,420,542
247,421,542
247,422,542
247,428,431
247,429,431
247,431,251
247,432,431
247,435,626
247,469,546
247,481,404
247,488,440
247,492,440
247,494,440
247,496,404
247,512,438
247,514,542
247,527,404
247,528,617
247,530,431
247,541,404
247,544,542
247,548,539
247,556,539
247,557,438
247,574,431
247,580,542
247,585,542
247,586,546
247,587,404
247,592,431
247,597,617
247,598,404
247,600,431
247,604,404
247,607,404
247,612,431
247,628,431
247,629,404
247,635,546
247,642,404
247,643,542
248,249,627
248,250,64
248,251,627
248,252,627
248,253,627
248,256,64
248,260,627
248,262,64
248,264,483
248,266,627
248,267,64
248,272,529
248,273,487
248,274,487
248,275,423
248,280,627
248,283,423
248,286,423
248,290,64
248,291,529
248,293,64
248,294,64
248,297,423
248,299,627
248,352,627
248,354,64
248,355,423
248,357,529
248,362,64
248,363,627
248,394,423
248,395,627
248,396,483
248,399,64
248,405,423
248,406,423
248,409,529
248,410,423
248,411,423
248,412,423
248,413,423
248,414,423
248,416,423
248,417,529
248,418,423
248,420,423
248,421,423
248,422,423
248,428,627
248,429,627
248,430,627
248,431,627
248,432,627
248,433,627
248,434,627
248,435,627
248,436,404
248,438,423
248,439,617
248,469,64
248,473,529
248,488,487
248,489,487
248,494,627
248,507,617
248,510,487
248,511,487
248,512,423
248,514,423
248,519,529
248,530,627
248,540,483
248,542,230
248,543,230
248,544,423
248,546,404
248,547,487
248,553,64
248,555,529
248,557,423
248,559,64
248,567,487
248,574,627
248,579,487
248,580,423
248,582,627
248,585,423
248,586,64
248,588,487
248,589,487
248,592,627
248,600,627
248,601,483
248,608,483
248,612,627
248,616,483
248,620,487
248,621,627
248,622,627
248,625,627
248,626,627
248,628,627
248,631,627
248,633,483
248,635,627
248,637,487
248,638,627
248,641,627
248,643,423
248,644,529
248,648,423
248,649,627
249,255,627
249,257,531
249,260,582
249,263,531
249,264,582
249,273,638
249,274,638
249,275,639
249,276,582
249,282,627
249,292,647
249,296,448
249,298,448
249,353,448
249,357,73
249,366,531
249,395,582
249,396,582
249,403,627
249,425,73
249,426,531
249,429,582
249,448,73
249,450,647
249,453,531
249,454,531
249,455,531
249,456,531
249,457,531
249,481,627
249,487,627
249,488,638
249,489,638
249,492,582
249,505,531
249,510,638
249,511,638
249,515,531
249,516,531
249,517,531
249,527,627
249,528,627
249,540,582
249,545,73
249,547,638
249,555,73
249,558,531
249,561,448
249,567,638
249,575,627
249,579,638
249,584,582
249,588,638
249,589,638
249,591,531
249,592,582
249,597,627
249,598,627
249,601,582
249,603,448
249,604,627
249,608,582
249,616,582
249,620,638
249,623,531
249,629,627
249,632,531
249,633,582
249,637,638
249,642,627
250,251,546
250,255,64
250,257,456
250,263,456
250,264,41
250,272,15
250,273,511
250,274,511
250,275,639
250,282,64
250,283,413
250,291,15
250,296,138
250,297,413
250,298,138
250,351,96
250,353,11
250,357,15
250,359,30
250,366,456
250,394,413
250,395,41
250,405,413
250,406,413
250,409,473
250,410,413
250,411,413
250,412,413
250,414,413
250,416,413
250,417,133
250,418,413
250,420,413
250,421,413
250,422,413
250,425,11
250,436,546
250,448,11
250,455,456
250,457,456
250,470,96
250,481,64
250,488,511
250,489,511
250,505,456
250,510,511
250,512,413
250,514,413
250,515,456
250,516,456
250,519,15
250,527,64
250,539,30
250,544,413
250,545,11
250,547,511
250,548,30
250,555,15
250,556,30
250,557,413
250,558,456
250,561,502
250,567,511
250,579,511
250,580,413
250,585,413
250,588,511
250,589,511
250,591,456
250,598,64
250,603,294
250,604,64
250,620,511
250,623,456
250,629,64
250,642,64
250,643,413
250,644,133
251,251,626
251,252,404
251,253,626
251,255,627
251,256,546
251,257,531
251,260,582
251,262,546
251,263,531
251,264,582
251,266,546
251,267,546
251,273,638
251,274,638
251,275,438
251,276,582
251,280,546
251,282,627
251,283,542
251,286,438
251,290,546
251,293,546
251,294,546
251,297,438
251,299,546
251,354,546
251,355,438
251,362,546
251,366,531
251,384,404
251,394,542
251,395,582
251,396,582
251,399,546
251,403,627
251,404,230
251,405,438
251,406,542
251,410,542
251,411,542
251,412,542
251,413,438
251,414,542
251,416,542
251,417,542
251,418,542
251,420,542
251,421,542
251,422,542
251,426,531
251,428,626
251,429,582
251,431,626
251,432,626
251,435,626
251,436,626
251,453,531
251,454,531
251,455,531
251,456,531
251,457,531
251,469,546
251,481,627
251,487,627
251,488,638
251,489,638
251,492,582
251,494,440
251,496,404
251,505,531
251,510,638
251,511,638
251,512,438
251,514,542
251,515,531
251,516,531
251,517,531
251,527,627
251,528,627
251,530,626
251,540,582
251,541,404
251,544,542
251,546,626
251,547,638
251,557,438
251,558,531
251,567,638
251,574,626
251,575,627
251,579,638
251,580,542
251,584,582
251,585,542
251,586,546
251,587,404
251,588,638
251,589,638
251,591,531
251,592,582
251,597,627
251,598,627
251,600,626
251,601,582
251,604,627
251,607,404
251,608,582
251,612,626
251,616,582
251,620,638
251,623,531
251,628,626
251,629,627
251,632,531
251,633,582
251,635,546
251,637,638
251,642,627
251,643,542
252,253,483
252,255,627
252,257,531
252,260,582
252,263,531
252,264,582
252,273,638
252,274,638
252,276,582
252,282,627
252,366,531
252,395,582
252,396,582
252,403,627
252,426,531
252,429,582
252,436,404
252,439,617
252,453,531
252,454,531
252,455,531
252,456,531
252,457,531
252,461,459
252,463,459
252,481,627
252,487,627
252,488,638
252,489,638
252,492,582
252,494,617
252,505,531
252,507,617
252,510,638
252,511,638
252,515,531
252,516,531
252,517,531
252,527,627
252,528,627
252,537,459
252,540,582
252,542,230
252,543,230
252,546,404
252,547,638
252,558,531
252,567,638
252,575,627
252,579,638
252,582,483
252,584,582
252,588,638
252,589,638
252,591,531
252,592,582
252,597,627
252,598,627
252,601,582
252,604,627
252,608,582
252,610,459
252,616,582
252,620,638
252,623,531
252,626,404
252,628,483
252,629,627
252,631,483
252,632,531
252,633,582
252,637,638
252,642,627
253,255,627
253,257,531
253,260,582
253,263,531
253,264,551
253,273,638
253,274,638
253,276,582
253,277,633
253,282,627
253,283,643
253,296,10
253,298,10
253,325,672
253,359,470
253,366,531
253,384,483
253,387,149
253,394,643
253,395,551
253,396,582
253,403,627
253,404,483
253,406,643
253,410,643
253,411,643
253,412,643
253,414,643
253,416,643
253,417,643
253,418,643
253,420,643
253,421,643
253,422,643
253,425,458
253,426,531
253,429,582
253,433,551
253,436,431
253,448,458
253,453,531
253,454,531
253,455,531
253,456,531
253,457,531
253,459,462
253,460,462
253,461,462
253,462,458
253,463,462
253,481,627
253,487,627
253,488,638
253,489,638
253,492,582
253,496,483
253,503,449
253,505,531
253,510,638
253,511,638
253,514,643
253,515,531
253,516,531
253,517,531
253,527,627
253,528,627
253,532,551
253,537,462
253,539,470
253,540,582
253,541,483
253,544,643
253,546,626
253,547,638
253,548,470
253,556,470
253,558,531
253,561,10
253,567,638
253,575,627
253,579,638
253,580,643
253,584,582
253,585,643
253,587,483
253,588,638
253,589,638
253,591,531
253,592,582
253,597,627
253,598,627
253,601,582
253,603,10
253,604,627
253,607,483
253,608,582
253,610,462
253,616,582
253,620,638
253,623,531
253,629,627
253,632,531
253,633,582
253,637,638
253,642,627
253,683,672
254,280,641
254,282,642
254,292,450
254,296,31
